MovieID,Popularity
1,H
2,H
3,H
4,L
5,L
6,H
7,H
8,L
9,L
10,H
11,H
12,L
13,L
14,L
15,L
16,H
17,H
18,L
19,L
20,L
21,H
22,L
23,L
24,H
25,H
26,L
27,L
28,L
29,L
30,L
31,L
32,H
33,L
34,H
35,L
36,H
37,L
38,L
39,H
40,L
41,L
42,L
43,L
44,L
45,H
46,L
47,H
48,L
49,L
50,H
52,H
53,L
54,L
55,L
56,L
57,L
58,H
59,L
60,L
61,L
62,H
63,L
64,L
65,L
66,L
67,L
68,L
69,L
70,H
71,L
72,L
73,L
74,L
75,L
76,L
77,L
78,L
79,L
80,L
81,L
82,L
83,L
84,L
85,L
86,L
87,L
88,L
89,L
90,L
92,L
93,L
94,L
95,H
96,L
97,L
98,L
99,L
100,L
101,L
102,L
103,L
104,H
105,L
106,L
107,L
108,L
110,H
111,H
112,H
113,L
114,L
116,L
117,L
118,L
119,L
120,L
121,L
122,L
123,L
124,L
125,L
126,L
127,L
128,L
129,L
130,L
131,L
132,L
133,L
134,L
135,L
136,L
137,L
138,L
139,L
140,L
141,H
142,L
144,H
145,L
146,L
147,L
148,L
149,L
150,H
151,H
152,L
153,H
154,L
155,L
156,L
157,L
158,L
159,L
160,H
161,H
162,H
163,H
164,L
165,H
166,L
167,L
168,L
169,L
170,L
171,L
172,H
173,H
174,L
175,L
176,L
177,L
178,L
179,L
180,H
181,L
182,L
183,L
184,L
185,H
186,L
187,L
188,L
189,L
190,L
191,L
192,L
193,L
194,L
195,L
196,H
197,L
198,H
199,L
200,L
201,L
202,L
203,L
204,L
205,L
206,L
207,L
208,H
209,L
210,L
211,L
212,L
213,L
214,L
215,L
216,L
217,L
218,L
219,L
220,L
222,L
223,H
224,L
225,L
226,L
227,L
228,L
229,L
230,L
231,H
232,L
233,L
234,L
235,H
236,L
237,L
238,L
239,L
240,L
241,L
242,L
243,L
244,L
245,L
246,H
247,H
248,L
249,L
250,L
251,L
252,L
253,H
254,L
255,L
256,L
257,L
258,L
259,L
260,H
261,L
262,L
263,L
264,L
265,H
266,H
267,L
268,L
269,L
270,L
271,L
272,L
273,L
274,L
275,L
276,L
277,L
278,L
279,L
280,L
281,L
282,L
283,L
286,L
287,L
288,H
289,L
290,L
291,L
292,H
293,H
294,L
295,L
296,H
297,L
298,L
299,L
300,H
301,L
302,L
303,L
304,L
305,L
306,L
307,L
308,L
309,L
310,L
311,L
312,L
313,L
314,L
315,L
316,H
317,H
318,H
319,L
320,L
321,L
322,L
324,L
325,L
326,L
327,L
328,L
329,H
330,L
331,L
332,L
333,L
334,L
335,L
336,L
337,H
338,L
339,H
340,L
341,L
342,H
343,L
344,H
345,H
346,L
347,L
348,H
349,H
350,H
351,L
352,L
353,H
354,L
355,L
356,H
357,H
358,L
359,L
360,L
361,L
362,L
363,L
364,H
365,L
366,L
367,H
368,H
369,L
370,L
371,L
372,L
373,L
374,L
375,L
376,L
377,H
378,L
379,H
380,H
381,L
382,L
383,L
384,L
385,L
386,L
387,L
388,L
389,L
390,L
391,L
392,L
393,L
394,L
396,L
397,L
398,L
401,L
402,L
404,L
405,L
406,L
407,L
408,L
409,L
410,H
411,L
412,L
413,L
414,L
415,L
416,L
417,L
418,L
419,L
420,L
421,L
422,L
423,L
424,L
425,L
426,L
427,L
428,L
429,L
430,L
431,L
432,L
433,L
434,H
435,H
436,L
437,L
438,L
439,L
440,H
441,H
442,H
443,L
444,L
445,L
446,L
447,L
448,L
449,L
450,L
451,L
452,L
453,L
454,H
455,L
456,L
457,H
458,L
459,L
460,L
461,L
462,L
463,L
464,L
465,L
466,H
467,L
468,L
469,L
470,L
471,H
472,L
473,L
474,H
475,L
476,L
477,L
478,L
479,L
480,H
481,L
482,L
483,L
484,L
485,H
486,L
487,L
488,L
489,L
490,L
491,L
492,L
493,L
494,L
495,L
496,L
497,H
498,L
499,L
500,H
501,L
502,L
503,L
504,L
505,L
506,L
507,L
508,H
509,H
510,L
511,L
512,L
513,L
514,L
515,H
516,L
517,L
518,L
519,L
520,L
521,L
522,L
523,L
524,H
525,L
526,L
527,H
528,L
529,H
530,L
531,L
532,L
533,L
534,L
535,L
536,L
537,L
538,L
539,H
540,L
541,H
542,L
543,H
544,L
545,L
546,L
547,L
548,L
549,L
550,L
551,H
552,H
553,H
554,L
555,H
556,L
557,L
558,L
559,L
560,L
561,L
562,H
563,L
564,L
565,L
566,L
567,L
568,L
569,L
570,L
571,L
572,L
573,L
574,L
575,L
576,L
577,L
578,L
579,L
580,L
581,L
582,L
583,L
584,L
585,L
586,H
587,H
588,H
589,H
590,H
591,L
592,H
593,H
594,H
595,H
596,H
597,H
598,L
599,L
600,L
601,L
602,L
603,L
605,L
606,L
607,L
608,H
609,L
610,H
611,L
612,L
613,L
614,L
615,L
616,L
617,L
618,L
619,L
621,L
623,L
624,L
626,L
627,L
628,H
630,L
631,L
632,L
633,L
634,L
635,L
637,L
638,L
639,L
640,L
641,L
642,L
643,L
644,L
645,L
647,H
648,H
649,L
650,L
651,L
652,L
653,H
655,L
656,L
657,L
658,L
659,L
660,L
661,H
662,L
663,L
664,L
665,L
666,L
667,L
668,L
669,L
670,L
671,H
672,L
673,H
674,L
678,L
679,L
680,L
681,L
682,L
684,L
685,L
687,L
688,L
690,L
691,L
692,L
694,L
695,L
696,L
697,L
698,L
700,L
701,L
702,L
703,L
704,L
705,L
706,L
707,L
708,H
709,L
710,L
711,L
712,L
714,L
715,L
716,L
717,L
718,L
719,L
720,H
722,L
724,L
725,L
726,L
728,L
729,L
730,L
731,L
732,L
733,H
734,L
735,L
736,H
737,L
741,L
742,L
743,L
744,L
745,H
746,L
747,L
748,L
749,L
750,H
751,L
753,L
754,L
755,L
756,L
757,L
758,L
759,L
760,L
761,L
762,L
763,L
764,L
765,L
766,L
767,L
769,L
771,L
774,L
775,L
776,L
778,H
779,L
780,H
781,L
782,L
783,L
784,L
785,H
786,H
787,L
788,H
789,L
790,L
791,L
792,L
793,L
796,L
798,L
799,L
800,H
801,L
802,L
803,L
804,L
805,L
806,L
807,L
808,L
809,L
810,L
811,L
813,L
814,L
815,L
818,L
820,L
821,L
823,L
824,L
826,L
827,L
828,L
829,L
830,L
831,L
832,H
833,L
834,L
835,L
836,L
837,L
838,H
839,L
840,L
841,L
842,L
843,L
844,L
846,L
847,L
848,L
849,H
850,L
851,L
852,H
853,L
854,L
858,H
859,L
860,L
861,L
862,L
863,L
864,L
865,L
866,H
867,L
868,L
869,L
870,L
872,L
874,L
875,L
876,L
877,L
878,L
879,L
880,L
881,L
882,L
884,L
885,L
886,L
887,L
888,L
889,L
891,L
892,L
893,L
895,L
896,L
897,L
898,H
899,H
900,L
901,L
902,H
903,H
904,H
905,L
906,L
907,L
908,H
909,L
910,H
911,L
912,H
913,H
914,H
915,L
916,L
917,L
918,L
919,H
920,H
921,L
922,H
923,H
924,H
925,L
926,L
927,L
928,L
929,L
930,H
931,L
932,L
933,H
934,L
935,L
936,L
937,L
938,L
939,L
940,L
941,L
942,L
943,L
944,L
945,L
946,L
947,L
948,L
949,L
950,L
951,L
952,L
953,H
954,L
955,L
956,L
957,L
958,L
959,L
960,L
961,L
962,L
963,L
964,L
965,L
966,L
967,L
968,H
969,H
970,L
971,L
972,L
973,L
974,L
975,L
976,L
977,L
978,L
980,L
981,L
982,L
984,L
985,L
986,L
987,L
988,L
989,L
990,L
991,L
992,L
993,L
994,H
996,L
997,L
998,L
999,L
1000,L
1002,L
1003,L
1004,L
1005,L
1006,L
1007,L
1008,L
1009,L
1010,L
1011,L
1012,L
1013,L
1014,L
1015,L
1016,L
1017,L
1018,L
1019,H
1020,L
1021,L
1022,H
1023,L
1024,L
1025,L
1026,L
1027,L
1028,H
1029,H
1030,L
1031,L
1032,H
1033,L
1034,L
1035,H
1036,H
1037,H
1038,L
1039,L
1040,L
1041,H
1042,H
1043,L
1044,L
1046,L
1047,H
1049,H
1050,L
1051,L
1053,L
1054,L
1055,L
1056,L
1057,L
1058,L
1059,H
1060,H
1061,L
1062,L
1063,L
1064,L
1066,L
1067,L
1068,L
1069,L
1070,L
1071,L
1073,H
1076,L
1077,H
1078,L
1079,H
1080,H
1081,H
1082,L
1083,L
1084,H
1085,L
1086,L
1087,L
1088,H
1089,H
1090,H
1091,L
1092,H
1093,H
1094,H
1095,H
1096,L
1097,H
1098,L
1099,L
1100,L
1101,H
1102,L
1103,L
1104,H
1105,L
1107,L
1111,L
1112,L
1113,L
1114,L
1115,L
1116,L
1117,L
1118,L
1119,L
1120,H
1121,L
1123,L
1124,L
1125,L
1126,L
1127,H
1128,L
1129,H
1130,L
1131,L
1132,L
1133,L
1134,L
1135,L
1136,H
1138,L
1139,L
1142,L
1144,L
1145,L
1147,L
1148,H
1149,L
1150,L
1151,L
1152,L
1153,L
1154,L
1160,L
1161,L
1162,L
1163,L
1164,L
1165,L
1167,L
1168,L
1169,L
1170,L
1171,L
1172,H
1173,L
1174,L
1175,L
1176,L
1177,L
1178,L
1179,H
1180,L
1181,L
1183,H
1184,L
1185,H
1186,H
1187,L
1188,H
1189,L
1190,L
1191,L
1192,L
1193,H
1194,L
1196,H
1197,H
1198,H
1199,H
1200,H
1201,H
1202,L
1203,H
1204,H
1205,L
1206,H
1207,H
1208,H
1209,L
1210,H
1211,L
1212,H
1213,H
1214,H
1215,H
1216,L
1217,L
1218,L
1219,H
1220,H
1221,H
1222,H
1223,H
1224,L
1225,H
1226,L
1227,L
1228,H
1230,H
1231,H
1232,L
1233,H
1234,H
1235,H
1236,L
1237,L
1238,L
1240,H
1241,L
1242,H
1243,L
1244,H
1245,L
1246,H
1247,H
1248,H
1249,H
1250,H
1251,L
1252,H
1253,H
1254,H
1255,L
1256,H
1257,H
1258,H
1259,H
1260,L
1261,H
1262,H
1263,H
1264,L
1265,H
1266,H
1267,H
1268,L
1269,H
1270,H
1271,H
1272,H
1273,L
1274,H
1275,H
1276,H
1277,L
1278,H
1279,L
1280,L
1281,L
1282,H
1283,L
1284,H
1285,H
1286,L
1287,H
1288,H
1289,L
1290,L
1291,H
1292,H
1293,H
1294,H
1295,L
1296,H
1297,H
1298,L
1299,H
1300,L
1301,L
1302,H
1303,L
1304,H
1305,L
1306,L
1307,H
1310,L
1311,L
1312,L
1313,L
1315,L
1316,L
1317,L
1320,H
1321,H
1322,L
1323,L
1324,L
1325,L
1326,L
1327,L
1328,L
1329,L
1330,L
1331,L
1332,L
1333,H
1334,L
1335,L
1336,L
1337,L
1339,H
1340,L
1341,L
1342,L
1343,H
1344,L
1345,H
1346,L
1347,H
1348,L
1349,L
1350,L
1351,L
1352,L
1353,L
1354,L
1355,L
1356,H
1357,H
1358,H
1359,L
1360,L
1361,L
1362,L
1363,L
1364,L
1365,L
1366,L
1367,L
1369,L
1370,H
1371,H
1372,H
1373,H
1374,H
1375,H
1376,H
1377,H
1378,H
1379,L
1380,H
1381,L
1382,L
1383,L
1384,L
1385,H
1386,L
1387,H
1388,L
1389,L
1390,L
1391,H
1392,L
1393,H
1394,H
1395,L
1396,H
1397,L
1398,L
1399,L
1401,L
1404,L
1405,H
1406,L
1407,H
1408,H
1409,L
1410,L
1411,L
1412,L
1413,L
1414,L
1415,L
1416,L
1417,L
1419,L
1420,L
1421,L
1422,L
1423,L
1425,L
1426,L
1427,L
1428,L
1429,L
1430,L
1431,L
1432,L
1433,L
1434,L
1436,L
1437,L
1438,L
1439,L
1440,L
1441,H
1442,L
1444,L
1445,L
1446,L
1447,L
1449,H
1450,L
1453,L
1454,L
1455,L
1456,L
1457,L
1458,L
1459,L
1460,L
1461,L
1463,L
1464,L
1465,L
1466,H
1468,L
1470,L
1471,L
1472,L
1473,L
1474,L
1475,L
1476,H
1477,L
1479,H
1480,L
1482,L
1483,L
1484,L
1485,H
1486,L
1487,L
1488,L
1489,L
1490,L
1493,L
1494,L
1495,L
1496,L
1497,L
1498,L
1499,L
1500,H
1501,L
1502,L
1503,L
1504,L
1507,L
1508,L
1509,L
1510,L
1511,L
1513,H
1514,L
1515,L
1516,L
1517,H
1518,L
1519,L
1520,L
1522,L
1523,L
1525,L
1526,L
1527,H
1528,L
1529,L
1531,L
1532,L
1533,L
1534,L
1535,L
1537,L
1538,L
1539,L
1541,L
1542,L
1543,L
1544,H
1545,L
1546,L
1547,L
1548,L
1549,L
1550,L
1551,L
1552,H
1553,L
1554,L
1555,L
1556,L
1558,L
1561,L
1562,H
1563,L
1564,L
1565,L
1566,H
1567,L
1569,H
1570,L
1571,L
1572,L
1573,H
1574,L
1575,L
1579,L
1580,H
1581,L
1582,L
1583,L
1584,H
1585,L
1586,H
1587,H
1588,L
1589,H
1590,H
1591,H
1592,L
1593,L
1594,L
1595,L
1596,L
1597,H
1598,L
1599,L
1600,L
1601,L
1602,L
1603,L
1604,L
1605,L
1606,L
1608,H
1609,L
1610,H
1611,L
1612,L
1613,L
1614,L
1615,L
1616,L
1617,H
1619,L
1620,L
1621,L
1622,L
1623,L
1624,L
1625,H
1626,L
1627,L
1629,L
1630,L
1631,L
1632,L
1633,L
1635,H
1636,L
1639,H
1640,L
1641,H
1642,L
1643,L
1644,H
1645,H
1646,L
1647,L
1648,L
1649,L
1650,L
1651,L
1652,L
1653,H
1654,L
1655,L
1656,L
1657,L
1658,L
1659,L
1660,L
1661,L
1662,L
1663,H
1664,L
1665,L
1666,L
1667,L
1668,L
1669,L
1670,L
1671,L
1672,L
1673,H
1674,H
1675,L
1676,H
1677,L
1678,H
1679,L
1680,H
1681,L
1682,H
1683,L
1684,L
1685,L
1686,L
1687,L
1688,L
1689,L
1690,H
1692,L
1693,L
1694,H
1695,L
1696,L
1699,L
1701,L
1702,L
1703,L
1704,H
1707,L
1709,L
1711,H
1713,L
1714,L
1715,L
1717,H
1718,L
1719,L
1720,L
1721,H
1722,H
1724,L
1725,L
1726,L
1727,L
1728,L
1729,H
1730,L
1731,L
1732,H
1733,L
1734,L
1735,L
1739,L
1741,L
1743,L
1744,L
1746,L
1747,H
1748,H
1749,L
1750,L
1752,L
1753,L
1754,L
1755,L
1756,L
1758,L
1759,L
1760,L
1762,L
1764,L
1767,L
1769,L
1770,L
1771,L
1772,L
1773,L
1777,H
1779,H
1780,L
1782,L
1783,L
1784,H
1785,L
1787,L
1788,L
1791,L
1792,H
1793,L
1794,L
1795,L
1796,L
1797,L
1798,L
1799,L
1801,L
1804,L
1805,H
1806,L
1807,L
1809,L
1810,L
1811,L
1812,L
1814,L
1815,L
1816,L
1817,L
1820,L
1821,L
1822,L
1824,L
1825,L
1826,L
1827,L
1829,L
1830,L
1831,H
1832,L
1833,L
1834,H
1835,L
1836,L
1837,L
1839,L
1840,L
1841,L
1842,L
1843,L
1844,L
1845,L
1846,L
1848,L
1849,L
1850,L
1851,L
1852,L
1853,L
1854,L
1855,L
1856,L
1857,L
1858,L
1859,L
1860,L
1861,L
1862,L
1863,L
1864,L
1865,L
1866,L
1867,L
1868,L
1869,L
1870,L
1871,L
1872,L
1873,L
1874,L
1875,L
1876,H
1877,L
1878,L
1879,L
1880,L
1881,L
1882,H
1883,H
1884,L
1885,H
1886,L
1887,L
1888,L
1889,L
1890,L
1891,L
1892,L
1893,L
1894,H
1895,L
1896,L
1897,L
1898,L
1899,L
1900,L
1901,L
1902,L
1903,L
1904,L
1905,L
1906,L
1907,H
1908,L
1909,H
1910,L
1911,H
1912,H
1913,L
1914,L
1915,L
1916,L
1917,H
1918,H
1919,L
1920,L
1921,H
1922,L
1923,H
1924,L
1925,L
1926,L
1927,L
1928,L
1929,L
1930,L
1931,L
1932,L
1933,L
1934,L
1935,L
1936,L
1937,L
1938,L
1939,L
1940,L
1941,L
1942,L
1943,L
1944,L
1945,H
1946,L
1947,H
1948,L
1949,L
1950,L
1951,L
1952,H
1953,H
1954,H
1955,H
1956,H
1957,H
1958,H
1959,H
1960,H
1961,H
1962,H
1963,L
1964,L
1965,H
1966,L
1967,H
1968,H
1969,L
1970,L
1971,L
1972,L
1973,L
1974,L
1975,L
1976,L
1977,L
1978,L
1979,L
1980,L
1981,L
1982,H
1983,L
1984,L
1985,L
1986,L
1987,L
1988,L
1989,L
1990,L
1991,L
1992,L
1993,L
1994,H
1995,L
1996,L
1997,H
1998,L
1999,L
2000,H
2001,H
2002,H
2003,H
2004,L
2005,H
2006,H
2007,L
2008,L
2009,L
2010,L
2011,H
2012,H
2013,H
2014,L
2015,L
2016,L
2017,L
2018,H
2019,H
2020,H
2021,H
2022,L
2023,H
2024,L
2025,L
2026,L
2027,L
2028,H
2029,L
2031,L
2032,L
2033,L
2034,L
2035,L
2036,L
2037,L
2038,L
2039,L
2040,L
2041,L
2042,L
2043,L
2044,L
2045,L
2046,H
2047,L
2048,L
2049,L
2050,L
2051,L
2052,L
2053,L
2054,H
2055,L
2056,L
2057,L
2058,H
2059,L
2060,L
2061,L
2062,L
2063,L
2064,H
2065,H
2066,L
2067,H
2068,L
2069,L
2070,L
2071,L
2072,L
2073,L
2074,L
2075,L
2076,H
2077,L
2078,H
2079,L
2080,H
2081,H
2082,L
2083,L
2084,L
2085,H
2086,L
2087,H
2088,H
2089,L
2090,L
2091,L
2092,L
2093,L
2094,H
2095,L
2096,H
